Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
car_base,8.17360748943693E-06,0.0225033135182252,0.309234562686189,0,0,0,467.35674418477,64.8069935901443,0.00212233959160385,0.000377899491888436,42.2474032259228,-1.35082963675343,71.07249676203,0,0,0,0,0,0,package://car/meshes/car_base.STL,1,1,1,1,0,0,0,0,0,0,package://car/meshes/car_base.STL,,chassis-1,base_ref,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
front_left_link,-0.0302810536928205,-1.57602927597367E-07,-0.0596388691423392,0,0,0,22.0857399703979,0.449028451992821,6.93791933276389E-07,-0.089417115684792,0.511080423522968,1.48767205100447E-06,0.0782450703993529,0,0,0,0,0,0,package://car/meshes/front_left_link.STL,0.650980392156863,0.619607843137255,0.588235294117647,1,0,0,0,0,0,0,package://car/meshes/front_left_link.STL,,ljoint-3,front_left_link_ref,front_left_link_axis,front_left_link_joint,revolute,-0.226923394459318,0.571499952460419,-0.141727116336277,0,0,0,car_base,0,0,-1,0,0,-3.14,3.14,,,,,,,,
front_left_wheel_link,1.11022302462516E-16,0,-5.55111512312578E-17,0,0,0,7.3496247708411,0.0906847049156055,1.07344434113594E-17,1.23758777359568E-17,0.0533439440680032,-1.21762951284243E-18,0.0533439440680032,0,0,0,0,0,0,package://car/meshes/front_left_wheel_link.STL,1,1,1,1,0,0,0,0,0,0,package://car/meshes/front_left_wheel_link.STL,,wheel-4,front_left_wheel_ref,front_left_wheel_axis,front_left_wheel_joint,continuous,-0.135026605540682,0,-0.201172883663723,0,0,0,front_left_link,-1,0,0,,,,,,,,,,,,
front_right_link,0.0302810477941478,1.59129334043051E-07,-0.0596388540396011,0,0,0,22.0857375944756,0.449028402346045,6.87962679542649E-07,0.0894171011576155,0.511080374205065,-1.48053144395073E-06,0.0782450716846731,0,0,0,0,0,0,package://car/meshes/front_right_link.STL,0.650980392156863,0.619607843137255,0.588235294117647,1,0,0,0,0,0,0,package://car/meshes/front_right_link.STL,,ljoint-2,front_right_link_ref,Axis_front_right_link_joint,front_right_link_joint,revolute,0.226923394459318,0.571500047539581,-0.141727116336277,0,0,0,car_base,0,0,-1,0,0,-3.14,3.14,,,,,,,,
front_right_wheel_link,0,1.11022302462516E-16,0,0,0,0,7.3496247708411,0.0906847049156055,9.39437570537247E-18,-1.29519688547819E-18,0.0533439440680032,-1.05123654803329E-17,0.0533439440680032,0,0,0,0,0,0,package://car/meshes/front_right_wheel_link.STL,1,1,1,1,0,0,0,0,0,0,package://car/meshes/front_right_wheel_link.STL,,wheel-3,front_right_wheel_ref,Axis_front_right_wheel_joint,front_right_wheel_joint,continuous,0.135026605540682,0,-0.201172883663723,0,0,0,front_right_link,1,0,0,,,,,,,,,,,,
back_left_link,-0.030281047794148,-1.59129333932029E-07,-0.0596388540396016,0,0,0,22.0857375944756,0.449028402346046,6.87962679582659E-07,-0.0894171011576162,0.511080374205066,1.48053144421654E-06,0.0782450716846736,0,0,0,0,0,0,package://car/meshes/back_left_link.STL,0.650980392156863,0.619607843137255,0.588235294117647,1,0,0,0,0,0,0,package://car/meshes/back_left_link.STL,,ljoint-4,back_left_link_ref,Axis_front_left_link_joint,back_left_link_joint,fixed,-0.226923394459318,-0.571500047539581,-0.141727116336277,0,0,0,car_base,0,0,0,0,0,0,0,,,,,,,,
back_left_wheel_link,-5.55111512312578E-17,0,5.55111512312578E-17,0,0,0,7.3496247708411,0.0906847049156055,1.16728879108185E-17,1.46089168868516E-17,0.0533439440680032,3.50935558688986E-18,0.0533439440680032,0,0,0,0,0,0,package://car/meshes/back_left_wheel_link.STL,1,1,1,1,0,0,0,0,0,0,package://car/meshes/back_left_wheel_link.STL,,wheel-2,back_left_wheel_ref,Axis_back_left_wheel_joint,back_left_wheel_joint,continuous,-0.135026605540682,0,-0.201172883663723,0,0,0,back_left_link,1,0,0,,,,,,,,,,,,
back_right_link,0.0302810536830883,1.60601976939567E-07,-0.0596388620002727,0,0,0,22.085738575115,0.449028429484416,6.93622098580479E-07,0.0894171172118593,0.511080405225745,-1.47928401332883E-06,0.0782450691149714,0,0,0,0,0,0,package://car/meshes/back_right_link.STL,0.650980392156863,0.619607843137255,0.588235294117647,1,0,0,0,0,0,0,package://car/meshes/back_right_link.STL,,ljoint-1,back_right_link_ref,back_right_link_axis,back_right_link_joint,fixed,0.226923394459318,-0.571499952460419,-0.141727116336277,0,0,0,car_base,0,0,0,0,0,0,0,,,,,,,,
back_right_wheel_link,0,0,0,0,0,0,7.3496247708411,0.0906847049156055,4.78658898105718E-18,-5.99241206672733E-17,0.0533439440680032,3.45592186866502E-18,0.0533439440680032,0,0,0,0,0,0,package://car/meshes/back_right_wheel_link.STL,1,1,1,1,0,0,0,0,0,0,package://car/meshes/back_right_wheel_link.STL,,wheel-1,back_right_wheel_ref,Axis_back_right_wheel_link_joint,back_right_wheel_link_joint,continuous,0.135026605540682,0,-0.201172883663723,0,0,0,back_right_link,-1,0,0,0,0,0,0,,,,,,,,
lidar_link,1.61148018215131E-18,0,0.0134984647974684,0,0,0,0.32505499039827,0.000188345405804832,-7.12242001146989E-37,-1.26754330848409E-21,0.000188345405804832,-3.71428618776296E-37,0.000212769340423724,0,0,0,0,0,0,package://car/meshes/lidar_link.STL,0.298039215686275,0.298039215686275,0.298039215686275,1,0,0,0,0,0,0,package://car/meshes/lidar_link.STL,,lidar-1,lidar_ref,Axis_lidar_joint,lidar_joint,fixed,0,0.1524,0.655447,0,0,0,car_base,0,0,0,,,,,,,,,,,,
ur10,7.22391839389283E-06,-0.000475137384490065,0.000654978643972126,0,0,0,1.91435201606526,0.00312084570629235,1.03835097415574E-07,2.20016415043755E-07,0.00309492725703448,5.55031448922638E-07,0.00574920281992534,0,0,0,0,0,0,package://car/meshes/ur10.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://car/meshes/ur10.STL,,UR10-2/Base-1,Origin_ur10_j,Axis16,ur10_j,fixed,0.0190500000000001,-0.169548672818717,0.660527,0,0,-3.14159265358979,car_base,0,0,0,,,,,,,,,,,,
01,3.70762208490583E-05,0.0114409852434528,0.0116125856420283,0,0,0,8.30725875791485,0.029020927491474,7.55948089001624E-06,-8.23045819536526E-06,0.027224956518295,0.00281819311295836,0.0270973700422314,0,0,0,0,0,0,package://car/meshes/01.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://car/meshes/01.STL,,UR10-2/Size 4 Joint-1,Origin_01j,Axis16,01j,continuous,0,0,0.11022,-1.57079632679489,0,0,ur10,0,-1,0,,,,,,,,,,,,
12,-2.43404147082064E-05,-0.250894715013332,-0.00563651299321782,0,0,0,23.5085888532833,0.256767671623099,3.62399517884548E-06,-9.72858775406835E-07,0.0505710283974333,0.00203684454830707,0.255664797838807,0,0,0,0,0,0,package://car/meshes/12.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://car/meshes/12.STL,,UR10-2/Size 4 Joint-2;UR10-2/Lower arm-3;UR10-2/Size 3 Joint-1,Origin_12j,Axis17,12j,continuous,0.000444178769636271,0,0.175999439502575,0,0,0,01,0.00252374300929709,0,0.999996815355541,,,,,,,,,,,,
23,0.244390991313134,-0.0139095256822837,-0.00101283060327784,0,0,0,8.43948455874415,0.00901829529744047,-1.75583144369193E-06,-0.00028822454084213,0.131613662619847,3.49342881189503E-07,0.131781826183782,0,0,0,0,0,0,package://car/meshes/23.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://car/meshes/23.STL,,UR10-2/Size 3 Elbow-1;UR10-2/Upper arm-1,Origin_23j,Axis19,23j,continuous,-0.014341662691355,-0.616041711362748,-0.127892362765015,-3.14159265358979,0,-1.57079632679489,12,0,0.00340256352288005,0.999994211263982,,,,,,,,,,,,
34,-0.00758686877396642,-0.000158257963224488,0.00819784914576557,0,0,0,0.728996428250046,0.000910114210779735,-4.95497562223857E-07,-0.00012008521723334,0.000986687923606721,-1.62299300727914E-07,0.000877255272961633,0,0,0,0,0,0,package://car/meshes/34.STL,0.894117647058823,0.913725490196078,0.929411764705882,1,0,0,0,0,0,0,package://car/meshes/34.STL,,UR10-2/Size 2 Joint-2,Origin_34j,Axis20,34j,continuous,0.568458717066326,-0.0140771361182816,-0.00154359819575967,3.14159265358979,0,0,23,-1,0,0,,,,,,,,,,,,
45,-6.86078064258272E-06,-0.00758686562123934,0.0107376301790447,0,0,0,0.728996237064777,0.000986687619429261,-1.03152618194114E-09,-4.17354729205834E-07,0.000910112478523473,-0.000120085251276709,0.000877253255884629,0,0,0,0,0,0,package://car/meshes/45.STL,0.894117647058823,0.913725490196078,0.929411764705882,1,0,0,0,0,0,0,package://car/meshes/45.STL,,UR10-2/Size 2 Joint-3,Origin_45j,Axis21,45j,continuous,-0.00107999999999775,0.000121644413048502,0.114239846500137,1.5707963267949,0,1.57079632679489,34,-0.00252374300931106,-0.999996815355541,0,,,,,,,,,,,,
56,-0.000158258378740259,0.00758689090859144,0.010737837609898,0,0,0,0.728997478631908,0.00098668725075459,4.95491590353946E-07,-1.62291043906277E-07,0.000910112496687827,0.000120084923500319,0.000877253430656249,0,0,0,0,0,0,package://car/meshes/56.STL,0.894117647058823,0.913725490196078,0.929411764705882,1,0,0,0,0,0,0,package://car/meshes/56.STL,,UR10-2/Size 2 Joint-1,Origin_56j,Axis22,56j,continuous,0.00017035265312812,-0.00108021496349869,0.11678,-1.5707963267949,0,0,45,0,1,0,,,,,,,,,,,,
67,-5.11211491377381E-05,-0.000470150585815121,-0.00309378276926547,0,0,0,0.430679886408465,0.000230408193921901,-8.07101792783031E-06,-6.05609775698816E-07,0.00022697322068757,8.63745408192403E-07,0.000403298196986367,0,0,0,0,0,0,package://car/meshes/67.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://car/meshes/67.STL,,UR10-2/Tool flange-1,Origin_67j,Axis23,67j,continuous,0.000785025467013749,-0.000109109397765872,0.0789120359011379,0,0,0,56,-0.00252374300930457,0,-0.99999681535554,,,,,,,,,,,,
